,ADDRESS,STATE,CITY,ZIP,latitude,longitude,COSTCO_HEARING_CENTER
0,5225 COMMERCIAL BLVD,AK,JUNEAU,99801,58.35778,-134.482631,Yes
1,48 COLLEGE RD,AK,FAIRBANKS,99701,64.851944,-147.708494,Yes
2,4125 DEBARR RD,AK,ANCHORAGE,99508,61.20968,-149.80429,Yes
3,330 W DIMOND BLVD,AK,ANCHORAGE,99515,61.1446,-149.885433,Yes
4,1205 N. MEMORIAL PKWY,AL,HUNTSVILLE,35801,34.742422,-86.601066,Yes
5,3650 GALLERIA CIR,AL,HOOVER,35244,33.379079,-86.811453,Yes
6,8251 EASTCHASE PKWY,AL,MONTGOMERY,36117,32.363886,-86.15088,Yes
7,1450 TINGLE CIRCLE WEST,AL,MOBILE,36606,30.647386,-88.119292,Yes
8,16901 CHENAL PARKWAY,AR,LITTLE ROCK,72223,34.757188,-92.453639,Yes
9,3911 E STATE ROUTE 69,AZ,PRESCOTT,86301,34.548006,-112.396774,Yes
10,1444 S SOSSAMAN RD,AZ,MESA,85209,33.392191,-111.667523,Yes
11,15255 N HAYDEN RD,AZ,SCOTTSDALE,85260,33.624136,-111.901912,Yes
12,2450 E BEARDSLEY RD,AZ,PHOENIX,85050,33.66957,-112.02916,Yes
13,4570 E CACTUS RD,AZ,PHOENIX,85032,33.599661,-111.983217,Yes
14,2887 S MARKET ST,AZ,GILBERT,85295,33.297538,-111.747827,Yes
15,1415 N ARIZONA AVE,AZ,GILBERT,85233,33.375409,-111.842325,Yes
16,19001 N 27TH AVE,AZ,PHOENIX,85027,33.659357,-112.115464,Yes
17,6255 EAST GRANT ROAD,AZ,TUCSON,85712,32.2519,-110.859,Yes
18,4502 E OAK ST,AZ,PHOENIX,85008,33.47292,-111.98484,Yes
19,595 S GALLERIA WAY,AZ,CHANDLER,85226,33.294814,-111.898568,Yes
20,1445 W ELLIOT RD,AZ,TEMPE,85284,33.349027,-111.958687,Yes
21,3901 W COSTCO DR,AZ,TUCSON,85741,32.327402,-111.048018,Yes
22,17550 N 79TH AVE,AZ,GLENDALE,85308,33.643778,-112.230948,Yes
23,1650 E TUCSON MARKETPLACE BLVD,AZ,TUCSON,85713,32.181912,-110.946742,Yes
24,10000 W MCDOWELL RD,AZ,AVONDALE,85392,33.464736,-112.275458,Yes
25,16385 W. WADDELL RD.,AZ,SURPRISE,85388,33.610013,-112.41034,Yes
26,2030 N IMPERIAL AVE,CA,EL CENTRO,92243,32.812089,-115.57,Yes
27,79795 HIGHWAY 111,CA,LA QUINTA,92253,33.70727,-116.272325,Yes
28,72800 DINAH SHORE DR,CA,PALM DESERT,92211,33.801928,-116.390717,Yes
29,14555 VALLEY CENTER DR,CA,VICTORVILLE,92395,34.515375,-117.319773,Yes
30,1099 E HOSPITALITY LN,CA,SAN BERNARDINO,92408,34.0689,-117.2613,Yes
31,12700 DAY ST,CA,MORENO VALLEY,92553,33.938333,-117.278735,Yes
32,16505 SIERRA LAKES PKWY,CA,FONTANA,92336,34.138639,-117.44383,Yes
33,26610 YNEZ RD,CA,TEMECULA,92591,33.519961,-117.156391,Yes
34,11800 4TH ST,CA,RANCHO CUCAMONGA,91730,34.07731,-117.546884,Yes
35,29315 CENTRAL AVE,CA,LAKE ELSINORE,92532,33.694823,-117.334428,Yes
36,5030 HAMNER AVE,CA,EASTVALE,91752,33.98629,-117.558314,Yes
37,480 N MCKINLEY ST,CA,CORONA,92879,33.890275,-117.521217,Yes
38,9404 CENTRAL AVE,CA,MONTCLAIR,91763,34.08311,-117.689645,Yes
39,725 CENTER DRIVE,CA,SAN MARCOS,92069,33.13661,-117.124461,Yes
40,12155 TECH CENTER DR,CA,POWAY,92064,32.937108,-117.03646,Yes
41,12350 CARMEL MOUNTAIN RD,CA,SAN DIEGO,92128,32.987689,-117.075568,Yes
42,13111 PEYTON DR,CA,CHINO HILLS,91709,34.014402,-117.744959,Yes
43,101 TOWN CENTER PKWY,CA,SANTEE,92071,32.841359,-116.988627,Yes
44,520 N LONE HILL AVE,CA,SAN DIMAS,91773,34.112315,-117.828851,Yes
45,1141 W AVENUE L,CA,LANCASTER,93534,34.66037,-118.149186,Yes
46,1755 HACIENDA DR,CA,VISTA,92081,33.187249,-117.276272,Yes
47,8125 FLETCHER PKWY,CA,LA MESA,91942,32.775438,-117.022153,Yes
48,22633 SAVI RANCH PKWY,CA,YORBA LINDA,92887,33.874883,-117.743343,Yes
49,1220 W FOOTHILL BLVD,CA,AZUSA,91702,34.13356,-117.925593,Yes
50,951 PALOMAR AIRPORT RD,CA,CARLSBAD,92011,33.121947,-117.316953,Yes
51,895 E H ST,CA,CHULA VISTA,91910,32.635959,-117.025197,Yes
52,7803 OTHELLO AVE,CA,SAN DIEGO,92111,32.81625,-117.153656,No
53,2345 FENTON PKWY,CA,SAN DIEGO,92108,32.780234,-117.130218,Yes
54,17550 CASTLETON ST,CA,CITY OF INDUSTRY,91748,33.995125,-117.921253,Yes
55,27972 CABOT RD,CA,LAGUNA NIGUEL,92677,33.5556,-117.6768,No
56,115 TECHNOLOGY DR,CA,IRVINE,92618,33.66098,-117.743556,Yes
57,650 GATEWAY CENTER DR,CA,SAN DIEGO,92102,32.712361,-117.114195,Yes
58,2655 EL CAMINO REAL,CA,TUSTIN,92782,33.726883,-117.796482,No
59,27220 HEATHER RIDGE RD,CA,LAGUNA NIGUEL,92677,33.568405,-117.712114,Yes
60,4605 MORENA BLVD,CA,SAN DIEGO,92117,32.821913,-117.224561,Yes
61,1130 BROADWAY,CA,CHULA VISTA,91911,32.608877,-117.080901,Yes
62,33961 DOHENY PARK RD,CA,SAN JUAN CAPISTRANO,92675,33.46942,-117.67562,Yes
63,2700 PARK AVE,CA,TUSTIN,92782,33.6994,-117.8239,Yes
64,900 S HARBOR BLVD,CA,FULLERTON,92832,33.86264,-117.92428,Yes
65,101 N BEACH BLVD,CA,LA HABRA,90631,33.9329,-117.9701,Yes
66,11000 GARDEN GROVE BLVD,CA,GARDEN GROVE,92843,33.77405,-117.94099,Yes
67,2000 MARKET PLACE DR,CA,MONTEREY PARK,91755,34.036951,-118.103676,Yes
68,2207 W COMMONWEALTH AVE,CA,ALHAMBRA,91803,34.08785,-118.148068,Yes
69,17900 NEWHOPE ST,CA,FOUNTAIN VALLEY,92708,33.70371,-117.93452,Yes
70,6333 TELEGRAPH RD,CA,COMMERCE,90040,33.994744,-118.143159,No
71,12324 HOXIE AVE,CA,NORWALK,90650,33.922098,-118.103701,Yes
72,1405 W CAMERON AVE,CA,VISALIA,93277,36.294152,-119.305673,Yes
73,5401 KATELLA AVE,CA,CYPRESS,90720,33.80306,-118.03864,Yes
74,7562 CENTER AVE,CA,HUNTINGTON BEACH,92647,33.73397,-117.99645,Yes
75,2901 LOS FELIZ BLVD,CA,LOS ANGELES,90039,34.12645,-118.26287,Yes
76,1051 W BURBANK BLVD,CA,BURBANK,91506,34.183815,-118.323158,Yes
77,18649 VIA PRINCESSA,CA,SANTA CLARITA,91387,34.403266,-118.4605,Yes
78,340 LAKEWOOD CENTER MALL,CA,LAKEWOOD,90712,33.85045,-118.141779,Yes
79,11428 SHERMAN WAY,CA,NORTH HOLLYWOOD,91605,34.201185,-118.380211,No
80,13550 PAXTON ST,CA,PACOIMA,91331,34.27248,-118.42784,Yes
81,2200 E WILLOW ST,CA,SIGNAL HILL,90755,33.80436,-118.16547,Yes
82,3800 ROSEDALE HWY,CA,BAKERSFIELD,93308,35.383357,-119.046601,Yes
83,2270 CLOVIS AVE,CA,CLOVIS,93612,36.806053,-119.700918,Yes
84,6100 SEPULVEDA BLVD,CA,VAN NUYS,91411,34.1818,-118.4643,Yes
85,4900 PANAMA LN,CA,BAKERSFIELD,93313,35.2959,-119.05669,Yes
86,3560 W CENTURY BLVD,CA,INGLEWOOD,90303,33.945467,-118.334508,Yes
87,8810 TAMPA AVE,CA,NORTHRIDGE,91324,34.230137,-118.553546,Yes
88,7100 N ABBY ST,CA,FRESNO,93720,36.84222,-119.78875,Yes
89,14501 HINDRY AVENUE,CA,HAWTHORNE,90250,33.899,-118.3729,Yes
90,2640 LOMITA BLVD,CA,TORRANCE,90505,33.807559,-118.331744,Yes
91,2395 E LACEY BLVD,CA,HANFORD,93230,36.3259849,-119.6069726,Yes
92,13463 WASHINGTON BLVD,CA,MARINA DEL REY,90292,33.991127,-118.446494,Yes
93,21800 VICTORY BLVD,CA,WOODLAND HILLS,91367,34.187371,-118.603486,Yes
94,4500 W SHAW AVE,CA,FRESNO,93722,36.8092,-119.8736,Yes
95,2660 PARK CENTER DR,CA,SIMI VALLEY,93065,34.282956,-118.79738,Yes
96,5700 LINDERO CANYON RD,CA,WESTLAKE VILLAGE,91362,34.1527,-118.797152,Yes
97,1445 R ST,CA,MERCED,95340,37.301896,-120.494021,Yes
98,2001 E VENTURA BLVD,CA,OXNARD,93036,34.2237,-119.15018,Yes
99,1800 CAVITT DR,CA,FOLSOM,95630,38.64604,-121.11105,Yes
100,2955 N TEGNER RD,CA,TURLOCK,95380,37.520322,-120.887638,Yes
101,6750 STANFORD RANCH RD,CA,ROSEVILLE,95678,38.7818,-121.26572,Yes
102,11260 WHITE ROCK RD,CA,RANCHO CORDOVA,95742,38.589992,-121.263768,Yes
103,7000 AUBURN BLVD,CA,CITRUS HEIGHTS,95621,38.692449,-121.296761,Yes
104,3801 PELANDALE AVE,CA,MODESTO,95356,37.70012,-121.06609,Yes
105,2680 REYNOLDS RANCH PKWY,CA,LODI,95240,38.099813,-121.266331,Yes
106,7981 E STOCKTON BLVD,CA,SACRAMENTO,95823,38.467519,-121.415378,Yes
107,1616 E HAMMER LN,CA,STOCKTON,95210,38.020832,-121.292427,Yes
108,1600 EXPO PKWY,CA,SACRAMENTO,95815,38.5975,-121.4525,Yes
109,7400 ELK GROVE BLVD,CA,ELK GROVE,95757,38.4087315,-121.4095122,Yes
110,2440 DANIELS ST,CA,MANTECA,95337,37.786333,-121.256003,Yes
111,7095 MARKET PLACE DR,CA,GOLETA,93117,34.42802,-119.87348,Yes
112,2100 DR MLK JR PKWY,CA,CHICO,95928,39.723047,-121.810109,Yes
113,2299 BRONZE STAR DR,CA,WOODLAND,95776,38.673269,-121.723721,Yes
114,3250 W GRANT LINE RD,CA,TRACY,95304,37.75405,-121.475661,Yes
115,1700 S. BRADLEY RD.,CA,SANTA MARIA,93454,34.924557,-120.419403,Yes
116,1540 FROOM RANCH WAY,CA,SAN LUIS OBISPO,93405,35.25182,-120.688876,Yes
117,4805 BECHELLI LANE,CA,REDDING,96002,,,Yes
118,1300 DANA DR,CA,REDDING,96003,40.58575,-122.34735,Yes
119,2201 VERNE ROBERTS CIR,CA,ANTIOCH,94509,38.00997,-121.832833,Yes
120,7251 CAMINO ARROYO,CA,GILROY,95020,37.008691,-121.554466,Yes
121,1051 HUME WAY,CA,VACAVILLE,95687,38.350395,-121.98133,Yes
122,2800 INDEPENDENCE DR,CA,LIVERMORE,94551,37.7023,-121.81067,Yes
123,6898 RALEIGH ROAD,CA,SAN JOSE,95119,37.243844,-121.785206,Yes
124,3150 FOSTORIA WAY,CA,DANVILLE,94526,37.781597,-121.975034,Yes
125,2400 MONUMENT BLVD,CA,CONCORD,94520,37.95949,-122.03451,Yes
126,2201 SENTER RD,CA,SAN JOSE,95112,37.31125,-121.85128,Yes
127,1709 AUTOMATION PKWY,CA,SAN JOSE,95131,37.38922,-121.88307,Yes
128,1339 N DAVIS RD,CA,SALINAS,93907,36.703445,-121.666955,Yes
129,5301 ALMADEN EXPY,CA,SAN JOSE,95118,37.25427,-121.87582,Yes
130,43621 PACIFIC COMMONS BLVD,CA,FREMONT,94538,37.502499,-121.971421,Yes
131,1601 COLEMAN AVE,CA,SANTA CLARA,95050,37.35771,-121.93725,Yes
132,198 PLAZA DR,CA,VALLEJO,94591,38.131561,-122.215251,Yes
133,150 LAWRENCE STATION RD,CA,SUNNYVALE,94086,37.372205,-121.995957,Yes
134,28505 HESPERIAN BLVD,CA,HAYWARD,94545,37.617136,-122.08834,Yes
135,35875 WARM SPRINGS PARKWAY,CA,MURRIETA,92563,,,Yes
136,1900 DAVIS ST,CA,SAN LEANDRO,94577,37.718203,-122.180726,Yes
137,1000 N RENGSTORFF AVE,CA,MOUNTAIN VIEW,94043,37.41961,-122.09315,Yes
138,801 TIOGA AVE,CA,SAND CITY,93955,36.616711,-121.846725,Yes
139,4801 CENTRAL AVENUE,CA,RICHMOND,94804,37.898,-122.3206,Yes
140,220 SYLVANIA AVE,CA,SANTA CRUZ,95060,36.985102,-122.03482,Yes
141,2300 MIDDLEFIELD RD,CA,REDWOOD CITY,94063,37.4801,-122.21705,Yes
142,1001 METRO CENTER BLVD,CA,FOSTER CITY,94404,37.5608,-122.27472,Yes
143,450 10TH ST,CA,SAN FRANCISCO,94103,37.77099,-122.41052,Yes
144,900 DUBUQUE AVE,CA,SOUTH SAN FRANCISCO,94080,37.66173,-122.40163,No
145,451 S AIRPORT BLVD,CA,SOUTH SAN FRANCISCO,94080,37.641412,-122.402563,Yes
146,300 VINTAGE WAY,CA,NOVATO,94945,38.086361,-122.551722,Yes
147,1600 EL CAMINO REAL,CA,SOUTH SAN FRANCISCO,94080,37.66462,-122.44919,Yes
148,1900 SANTA ROSA AVE,CA,SANTA ROSA,95407,38.42007,-122.71229,Yes
149,5901 REDWOOD DR,CA,ROHNERT PARK,94928,38.352139,-122.715381,Yes
150,1275 AIRPORT PARK BLVD,CA,UKIAH,95482,39.1272227,-123.1967938,Yes
151,1006 W WABASH AVE,CA,EUREKA,95501,40.79244091,-124.1824341,Yes
152,18414 COTTONWOOD DR,CO,PARKER,80138,39.55879,-104.776443,Yes
153,1471 S HAVANA ST,CO,AURORA,80012,39.689939,-104.86595,Yes
154,5885 BARNES RD,CO,COLORADO SPRINGS,80922,38.89349,-104.71827,Yes
155,8686 PARK MEADOWS CENTER DR,CO,LITTLETON,80124,39.560636,-104.878905,Yes
156,5050 N NEVADA AVE,CO,COLORADO SPRINGS,80918,38.90399,-104.81731,Yes
157,16375 N. WASHINGTON ST,CO,THORNTON,80023,39.993433,-104.978226,Yes
158,4705 WEITZEL ST,CO,TIMNATH,80547,40.520491,-104.989036,Yes
159,4000 RIVER POINT PKWY,CO,SHERIDAN,80110,39.644394,-105.006393,Yes
160,6400 W 92ND AVE,CO,WESTMINSTER,80031,39.863667,-105.066961,Yes
161,5195 WADSWORTH BLVD,CO,ARVADA,80002,39.791059,-105.08147,Yes
162,7900 W QUINCY AVE,CO,LITTLETON,80123,39.638706,-105.085093,Yes
163,600 MARSHALL RD,CO,SUPERIOR,80027,39.95974,-105.17175,Yes
164,170 COOLEY MESA RD,CO,GYPSUM,81637,39.643382,-106.888696,Yes
165,779 CONNECTICUT AVENUE,CT,NORWALK,6854,41.092,-73.452,Yes
166,200 FEDERAL RD,CT,BROOKFIELD,6804,41.44289,-73.40487,Yes
167,1718 BOSTON POST RD,CT,MILFORD,6460,41.248982,-73.023517,Yes
168,3600 E MAIN ST,CT,WATERBURY,6705,41.543019,-72.971329,Yes
169,405 HARTFORD RD,CT,NEW BRITAIN,6053,41.70934,-72.76613,Yes
170,75 FRESHWATER BLVD,CT,ENFIELD,6082,41.9935,-72.576,Yes
171,1220 TAMARACK AVE,CT,SOUTH WINDSOR,6074,41.8177274,-72.5566389,Yes
172,284 FLANDERS RD,CT,EAST LYME,6333,41.359479,-72.212771,Yes
173,2441 MARKET ST NE,DC,WASHINGTON,20018,38.920362,-76.950368,Yes
174,900 CENTER BLVD,DE,NEWARK,19702,39.675369,-75.649492,Yes
175,4067 LAGNIAPPE WAY,FL,TALLAHASSEE,32317,30.461111,-84.212508,Yes
176,8000 PARRAMORE RD,FL,JACKSONVILLE,32244,30.202373,-81.756201,Yes
177,4901 GATE PKWY,FL,JACKSONVILLE,32246,30.251534,-81.535932,Yes
178,2655 GULF TO BAY BLVD,FL,CLEARWATER,33759,27.960478,-82.728188,Yes
179,8712 W LINEBAUGH AVE,FL,TAMPA,33625,28.04428,-82.58091,Yes
180,2225 GRAND CYPRESS DR,FL,LUTZ,33559,28.190995,-82.393039,Yes
181,10921 CAUSEWAY BLVD,FL,BRANDON,33511,27.922973,-82.33153,Yes
182,741 ORANGE AVE,FL,ALTAMONTE SPRINGS,32714,28.66183,-81.41494,Yes
183,4696 GARDENS PARK BLVD,FL,ORLANDO,32839,28.496131,-81.4257567,Yes
184,3333 UNIVERSITY BLVD,FL,WINTER PARK,32792,28.597438,-81.301466,Yes
185,805 LIGHTHOUSE DRIVE,FL,BRADENTON,34212,27.4959,-82.4713,Yes
186,215 WORLD COMMERCE PARKWAY,FL,ST. AUGUSTINE,32092,,,Yes
187,8201 S TAMIAMI TRL UNIT 501,FL,SARASOTA,34238,27.23332,-82.49758,Yes
188,4305 PINEDA CAUSEWAY,FL,MELBOURNE,32940,28.18942,-80.719726,Yes
189,7171 CYPRESS LAKE DR,FL,FORT MYERS,33907,26.546143,-81.87511,Yes
190,10088 GULF CENTER DR,FL,FORT MYERS,33913,26.48857,-81.78635,Yes
191,6275 NAPLES BLVD,FL,NAPLES,34109,26.219403,-81.772904,Yes
192,3250 NORTHLAKE BLVD,FL,PALM BEACH GARDENS,33403,26.808339,-80.086924,Yes
193,11001 SOUTHERN BLVD,FL,ROYAL PALM BEACH,33411,26.68102,-80.2195,Yes
194,1873 LANTANA RD,FL,LANTANA,33462,26.587399,-80.071249,Yes
195,4621 CORAL RIDGE DR.,FL,CORAL SPRINGS,33076,26.287747,-80.2824665,Yes
196,17800 CONGRESS AVE,FL,BOCA RATON,33487,26.41213,-80.10209,Yes
197,1800 W SAMPLE RD,FL,POMPANO BEACH,33064,26.274466,-80.148158,Yes
198,15915 PINES BLVD,FL,PEMBROKE PINES,33027,26.00776,-80.361207,Yes
199,1890 S UNIVERSITY DR,FL,DAVIE,33324,26.096724,-80.251043,Yes
200,16580 NW 59TH AVE,FL,MIAMI LAKES,33014,25.919146,-80.297293,No
201,7795 WEST FLAGLER STREET,FL,MIAMI,33144,25.774542,-80.321851,Yes
202,14800 SOLE MIA WAY,FL,NORTH MIAMI,33181,25.9137,-80.154222,Yes
203,13450 SW 120TH ST,FL,MIAMI,33186,25.656335,-80.412516,Yes
204,100 COBB PKWY,GA,RINGGOLD,30736,34.96726,-85.19344,Yes
205,1715 CHARLES HARDY PKWY,GA,DALLAS,30157,33.9204932,-84.7614352,Yes
206,113 LINCOLN ST,GA,WOODSTOCK,30188,34.119874,-84.5157021,Yes
207,645 BARRETT PARKWAY NW,GA,KENNESAW,30144,34.00476,-84.569131,Yes
208,2900 CUMBERLAND MALL SE,GA,ATLANTA,30339,33.88075,-84.47206,Yes
209,5550 PARKWAY BLVD,GA,ATHENS,30606,,,Yes
210,2855 JORDAN CT,GA,ALPHARETTA,30004,34.090796,-84.277026,Yes
211,6350 PEACHTREE DUNWOODY RD,GA,ATLANTA,30328,33.928124,-84.35192,Yes
212,1211 BALD RIDGE MARINA RD,GA,CUMMING,30041,34.2122,-84.116293,Yes
213,500 BROOKHAVEN AVE NE,GA,ATLANTA,30319,33.87185,-84.33537,Yes
214,40 FISCHER CROSSINGS DR,GA,SHARPSBURG,30277,33.400461,-84.621576,Yes
215,3980 VENTURE DR,GA,DULUTH,30096,33.94909,-84.143252,Yes
216,1550 MALL OF GEORGIA BLVD,GA,BUFORD,30519,34.061632,-83.995033,Yes
217,1700 MOUNT ZION RD,GA,MORROW,30260,33.57221,-84.332962,No
218,825 CABELA DR,GA,AUGUSTA,30909,33.523611,-82.020329,Yes
219,200 MOSAIC CIRCLE,GA,POOLER,31322,32.0806428,-81.27739327,Yes
220,540 HALEAKALA HWY,HI,KAHULUI,96732,20.88789,-156.450595,Yes
221,73-5600 MAIAU ST,HI,KAILUA KONA,96740,19.68668,-156.01999,Yes
222,333 A KEAHOLE STREET,HI,HONOLULU,96825,21.28413,-157.71037,Yes
223,525 ALAKAWA ST,HI,HONOLULU,96817,21.3182,-157.8705,Yes
224,94-1231 KA UKA BLVD,HI,WAIPAHU,96797,21.41951,-158.00574,Yes
225,4589 KAPOLEI PKWY,HI,KAPOLEI,96707,21.327927,-158.08837,Yes
226,4300 NUHOU ST.,HI,LIHUE,96766,21.967733,-159.382315,Yes
227,7205 MILLS CIVIC PKWY,IA,WEST DES MOINES,50266,41.56148,-93.805176,Yes
228,2900 HEARTLAND DR,IA,CORALVILLE,52241,41.69812,-91.61474,Yes
229,2790 E 53RD ST,IA,DAVENPORT,52807,41.574795,-90.524329,Yes
230,4000 NE SPECTRUM DRIVE,IA,ANKENY,50021,,,Yes
231,2495 E. LINCOLN ROAD,ID,IDAHO FALLS,83401,43.511564,-111.984289,Yes
232,305 W QUINN RD,ID,POCATELLO,83201,42.905853,-112.455124,Yes
233,731 POLE LINE RD,ID,TWIN FALLS,83301,42.5929619,-114.4641176,Yes
234,2051 S COLE RD,ID,BOISE,83709,43.584761,-116.27414,Yes
235,3403 W. CHINDEN BLVD,ID,MERIDIAN,83646,43.6610822,-116.4362837,Yes
236,16700 N MARKET PLACE BLVD,ID,NAMPA,83687,43.61421,-116.591892,Yes
237,355 E NEIDER AVE,ID,COEUR D' ALENE,83815,47.707993,-116.781828,Yes
238,301 W WASHINGTON ST,IL,EAST PEORIA,61611,40.668718,-89.583786,Yes
239,5000 STADIUM DRIVE,IL,LOVES PARK,61111,42.32126,-88.961625,Yes
240,2002 N. NEIL ST,IL,CHAMPAIGN,61820,40.1405327,-88.2449229,Yes
241,221 S RANDALL RD,IL,SAINT CHARLES,60174,41.90885,-88.339954,Yes
242,250 N RANDALL RD,IL,LAKE IN THE HILLS,60156,42.179,-88.3383,Yes
243,1320 S ROUTE 59,IL,NAPERVILLE,60564,41.727494,-88.206013,Yes
244,16261 S. BOULEVARD PLACE,IL,PLAINFIELD,60586,41.5888021,-88.1690002,Yes
245,1255 EAST OGDEN AVE,IL,NAPERVILLE,60563,41.79853024,-88.12367612,Yes
246,505 W ARMY TRAIL RD,IL,BLOOMINGDALE,60108,41.939574,-88.129776,Yes
247,830 E BOUGHTON RD,IL,BOLINGBROOK,60440,41.726343,-88.033104,Yes
248,680 S RAND RD,IL,LAKE ZURICH,60047,42.184931,-88.092111,Yes
249,1375 N MEACHAM RD,IL,SCHAUMBURG,60173,42.05506,-88.044993,Yes
250,1901 W 22ND ST,IL,OAK BROOK,60523,41.846399,-87.962962,Yes
251,9915 W 159TH ST,IL,ORLAND PARK,60467,41.601236,-87.8601,Yes
252,999 N ELMHURST RD,IL,MOUNT PROSPECT,60056,42.083219,-87.93683,Yes
253,8400 W NORTH AVE,IL,MELROSE PARK,60160,41.90837,-87.83499,Yes
254,2500 SOUTH HARLEM AVE,IL,NORTH RIVERSIDE,60546,41.844613,-87.807113,Yes
255,25901 RIVERWOODS RD,IL,METTAWA,60045,42.23641,-87.90391,Yes
256,7300 S CICERO AVE,IL,CHICAGO,60629,41.76014,-87.74174,No
257,2900 PATRIOT BLVD,IL,GLENVIEW,60026,42.10668,-87.82247,Yes
258,7311 N MELVINA AVE,IL,NILES,60714,42.012081,-87.781808,Yes
259,1430 S ASHLAND AVE,IL,CHICAGO,60608,41.862588,-87.666296,Yes
260,2746 N CLYBOURN AVE,IL,CHICAGO,60614,41.931087,-87.676734,Yes
261,1310 E 79TH AVE,IN,MERRILLVILLE,46410,41.473777,-87.321652,Yes
262,1201 CROSS POINTE PL,IN,EVANSVILLE,47715,37.988621,-87.463817,Yes
263,8816 DR. CHARLES NELSON DRIVE,IN,AVON,46123,39.76470636,-86.36369775,Yes
264,9010 MICHIGAN RD,IN,INDIANAPOLIS,46268,39.916011,-86.224994,Yes
265,625 E UNIVERSITY DR,IN,GRANGER,46530,41.720402,-86.173155,Yes
266,4628 E COUNTY LINE RD,IN,INDIANAPOLIS,46237,39.636234,-86.08947,Yes
267,6110 E 86TH ST,IN,INDIANAPOLIS,46250,39.914227,-86.061607,Yes
268,5110 VALUE DR,IN,FORT WAYNE,46808,41.125035,-85.155717,Yes
269,9700 E KELLOGG,KS,WICHITA,67207,37.67975,-97.224893,Yes
270,9350 MARSHALL DR,KS,LENEXA,66215,38.958687,-94.731243,Yes
271,12221 BLUE VALLEY PKWY,KS,OVERLAND PARK,66213,38.9069,-94.670682,Yes
272,3408 BARDSTOWN RD,KY,LOUISVILLE,40218,38.20496,-85.66621,Yes
273,5020 NORTON HEALTHCARE BLVD,KY,LOUISVILLE,40241,38.31501,-85.57357,Yes
274,800 HEIGHTS BLVD,KY,FLORENCE,41042,38.98771,-84.64699,Yes
275,1500 FITZGERALD CT,KY,LEXINGTON,40509,38.025174,-84.40741,Yes
276,201 MEADOW FARM RD,LA,LAFAYETTE,70508,30.155903,-92.042704,Yes
277,10000 DAWNADELE AVE BLDG A,LA,BATON ROUGE,70809,30.419945,-91.07271,Yes
278,3900 DUBLIN ST,LA,NEW ORLEANS,70118,29.96749,-90.11015,Yes
279,119 DAGGETT DR,MA,WEST SPRINGFIELD,1089,42.132364,-72.621674,Yes
280,71 2ND AVE,MA,WALTHAM,2451,42.396471,-71.264089,Yes
281,200 LEGACY BLVD,MA,DEDHAM,2026,42.23103,-71.17493,No
282,2 MYSTIC VIEW RD,MA,EVERETT,2149,42.401557,-71.070461,Yes
283,120 STOCKWELL DR,MA,AVON,2322,42.134923,-71.067857,Yes
284,11 NEWBURY ST,MA,DANVERS,1923,42.556821,-70.979108,Yes
285,10 MONOCACY BLVD,MD,FREDERICK,21704,39.402357,-77.410548,Yes
286,880 RUSSELL AVE,MD,GAITHERSBURG,20879,39.157055,-77.212713,Yes
287,11160 VEIRS MILL RD,MD,WHEATON,20902,39.035686,-77.055739,Yes
288,10925 BALTIMORE AVE,MD,BELTSVILLE,20705,39.033006,-76.910084,Yes
289,10270 MILL RUN CIRCLE,MD,OWINGS MILLS,21117,39.4042173,-76.7894242,Yes
