,Address,State,City,Zip_Code,latitude,longitude,Costco_Hearing_Center
0,5225 COMMERCIAL BLVD,AK,JUNEAU,99801-7210,58.35778,-134.482631,Yes
1,48 COLLEGE RD,AK,FAIRBANKS,99701-1706,64.851944,-147.708494,Yes
2,4125 DEBARR RD,AK,ANCHORAGE,99508-3115,61.20968,-149.80429,Yes
3,330 W DIMOND BLVD,AK,ANCHORAGE,99515-1903,61.1446,-149.885433,Yes
4,1205 N. MEMORIAL PKWY,AL,HUNTSVILLE,35801-5930,34.742422,-86.601066,Yes
5,3650 GALLERIA CIR,AL,HOOVER,35244-2346,33.379079,-86.811453,Yes
6,8251 EASTCHASE PKWY,AL,MONTGOMERY,36117-7033,32.363886,-86.15088,Yes
7,1450 TINGLE CIRCLE WEST,AL,MOBILE,[phone],30.647386,-88.119292,Yes
8,16901 CHENAL PARKWAY,AR,LITTLE ROCK,72223,34.757188,-92.453639,Yes
9,3911 E STATE ROUTE 69,AZ,PRESCOTT,86301-6717,34.548006,-112.396774,Yes
10,1444 S SOSSAMAN RD,AZ,MESA,85209-3400,33.392191,-111.667523,Yes
11,15255 N HAYDEN RD,AZ,SCOTTSDALE,85260-2507,33.624136,-111.901912,Yes
12,2450 E BEARDSLEY RD,AZ,PHOENIX,85050-1300,33.66957,-112.02916,Yes
13,4570 E CACTUS RD,AZ,PHOENIX,85032-7702,33.599661,-111.983217,Yes
14,2887 S MARKET ST,AZ,GILBERT,85295-1303,33.297538,-111.747827,Yes
15,1415 N ARIZONA AVE,AZ,GILBERT,85233-1616,33.375409,-111.842325,Yes
16,19001 N 27TH AVE,AZ,PHOENIX,85027-5036,33.659357,-112.115464,Yes
17,6255 EAST GRANT ROAD,AZ,TUCSON,85712-5834,32.2519,-110.859,Yes
18,4502 E OAK ST,AZ,PHOENIX,85008-2411,33.47292,-111.98484,Yes
19,595 S GALLERIA WAY,AZ,CHANDLER,85226-4932,33.294814,-111.898568,Yes
20,1445 W ELLIOT RD,AZ,TEMPE,85284-1103,33.349027,-111.958687,Yes
21,3901 W COSTCO DR,AZ,TUCSON,85741-2864,32.327402,-111.048018,Yes
22,17550 N 79TH AVE,AZ,GLENDALE,85308-8711,33.643778,-112.230948,Yes
23,1650 E TUCSON MARKETPLACE BLVD,AZ,TUCSON,85713-6561,32.181912,-110.946742,Yes
24,10000 W MCDOWELL RD,AZ,AVONDALE,85392-4803,33.464736,-112.275458,Yes
25,16385 W. WADDELL RD.,AZ,SURPRISE,85388,33.610013,-112.41034,Yes
26,2030 N IMPERIAL AVE,CA,EL CENTRO,92243-1323,32.812089,-115.57,Yes
27,79795 HIGHWAY 111,CA,LA QUINTA,92253-4756,33.70727,-116.272325,Yes
28,72800 DINAH SHORE DR,CA,PALM DESERT,92211-0814,33.801928,-116.390717,Yes
29,14555 VALLEY CENTER DR,CA,VICTORVILLE,92395-4216,34.515375,-117.319773,Yes
30,1099 E HOSPITALITY LN,CA,SAN BERNARDINO,92408-2813,34.0689,-117.2613,Yes
31,12700 DAY ST,CA,MORENO VALLEY,92553-7531,33.938333,-117.278735,Yes
32,16505 SIERRA LAKES PKWY,CA,FONTANA,92336-1256,34.138639,-117.44383,Yes
33,26610 YNEZ RD,CA,TEMECULA,92591-4697,33.519961,-117.156391,Yes
34,11800 4TH ST,CA,RANCHO CUCAMONGA,91730-6129,34.07731,-117.546884,Yes
35,29315 CENTRAL AVE,CA,LAKE ELSINORE,92532-2212,33.694823,-117.334428,Yes
36,5030 HAMNER AVE,CA,EASTVALE,91752-1009,33.98629,-117.558314,Yes
37,480 N MCKINLEY ST,CA,CORONA,92879-1291,33.890275,-117.521217,Yes
38,9404 CENTRAL AVE,CA,MONTCLAIR,91763-2421,34.08311,-117.689645,Yes
39,725 CENTER DRIVE,CA,SAN MARCOS,92069-3536,33.13661,-117.124461,Yes
40,12155 TECH CENTER DR,CA,POWAY,92064-7156,32.937108,-117.03646,Yes
41,12350 CARMEL MOUNTAIN RD,CA,SAN DIEGO,92128-4697,32.987689,-117.075568,Yes
42,13111 PEYTON DR,CA,CHINO HILLS,91709-6002,34.014402,-117.744959,Yes
43,101 TOWN CENTER PKWY,CA,SANTEE,92071-5802,32.841359,-116.988627,Yes
44,520 N LONE HILL AVE,CA,SAN DIMAS,91773-1725,34.112315,-117.828851,Yes
45,1141 W AVENUE L,CA,LANCASTER,93534-7077,34.66037,-118.149186,Yes
46,1755 HACIENDA DR,CA,VISTA,92081-4546,33.187249,-117.276272,Yes
47,8125 FLETCHER PKWY,CA,LA MESA,91942-2934,32.775438,-117.022153,Yes
48,22633 SAVI RANCH PKWY,CA,YORBA LINDA,92887-4647,33.874883,-117.743343,Yes
49,1220 W FOOTHILL BLVD,CA,AZUSA,91702-2819,34.13356,-117.925593,Yes
50,951 PALOMAR AIRPORT RD,CA,CARLSBAD,92011-1110,33.121947,-117.316953,Yes
51,895 E H ST,CA,CHULA VISTA,91910-7807,32.635959,-117.025197,Yes
52,7803 OTHELLO AVE,CA,SAN DIEGO,92111-3709,32.81625,-117.153656,No
53,2345 FENTON PKWY,CA,SAN DIEGO,92108-4743,32.780234,-117.130218,Yes
54,17550 CASTLETON ST,CA,CITY OF INDUSTRY,91748-1701,33.995125,-117.921253,Yes
55,27972 CABOT RD,CA,LAGUNA NIGUEL,92677-1211,33.5556,-117.6768,No
56,115 TECHNOLOGY DR,CA,IRVINE,92618-2408,33.66098,-117.743556,Yes
57,650 GATEWAY CENTER DR,CA,SAN DIEGO,92102-4530,32.712361,-117.114195,Yes
58,2655 EL CAMINO REAL,CA,TUSTIN,92782-8918,33.726883,-117.796482,No
59,27220 HEATHER RIDGE RD,CA,LAGUNA NIGUEL,92677-3418,33.568405,-117.712114,Yes
60,4605 MORENA BLVD,CA,SAN DIEGO,92117-3650,32.821913,-117.224561,Yes
61,1130 BROADWAY,CA,CHULA VISTA,91911-2707,32.608877,-117.080901,Yes
62,33961 DOHENY PARK RD,CA,SAN JUAN CAPISTRANO,92675-4835,33.46942,-117.67562,Yes
63,2700 PARK AVE,CA,TUSTIN,92782-2708,33.6994,-117.8239,Yes
64,900 S HARBOR BLVD,CA,FULLERTON,92832-3025,33.86264,-117.92428,Yes
65,101 N BEACH BLVD,CA,LA HABRA,90631-4468,33.9329,-117.9701,Yes
66,11000 GARDEN GROVE BLVD,CA,GARDEN GROVE,92843-1206,33.77405,-117.94099,Yes
67,2000 MARKET PLACE DR,CA,MONTEREY PARK,91755-7402,34.036951,-118.103676,Yes
68,2207 W COMMONWEALTH AVE,CA,ALHAMBRA,91803-1302,34.08785,-118.148068,Yes
69,17900 NEWHOPE ST,CA,FOUNTAIN VALLEY,92708-5404,33.70371,-117.93452,Yes
70,6333 TELEGRAPH RD,CA,COMMERCE,90040-2513,33.994744,-118.143159,No
71,12324 HOXIE AVE,CA,NORWALK,90650-2211,33.922098,-118.103701,Yes
72,1405 W CAMERON AVE,CA,VISALIA,93277-9527,36.294152,-119.305673,Yes
73,5401 KATELLA AVE,CA,CYPRESS,90720-2809,33.80306,-118.03864,Yes
74,7562 CENTER AVE,CA,HUNTINGTON BEACH,92647-3002,33.73397,-117.99645,Yes
75,2901 LOS FELIZ BLVD,CA,LOS ANGELES,90039-1502,34.12645,-118.26287,Yes
76,1051 W BURBANK BLVD,CA,BURBANK,91506-1421,34.183815,-118.323158,Yes
77,18649 VIA PRINCESSA,CA,SANTA CLARITA,91387-4935,34.403266,-118.4605,Yes
78,340 LAKEWOOD CENTER MALL,CA,LAKEWOOD,90712-2409,33.85045,-118.141779,Yes
79,11428 SHERMAN WAY,CA,NORTH HOLLYWOOD,91605-5807,34.201185,-118.380211,No
80,13550 PAXTON ST,CA,PACOIMA,91331-2352,34.27248,-118.42784,Yes
81,2200 E WILLOW ST,CA,SIGNAL HILL,90755-2132,33.80436,-118.16547,Yes
82,3800 ROSEDALE HWY,CA,BAKERSFIELD,93308-6235,35.383357,-119.046601,Yes
83,2270 CLOVIS AVE,CA,CLOVIS,93612,36.806053,-119.700918,Yes
84,6100 SEPULVEDA BLVD,CA,VAN NUYS,91411-2503,34.1818,-118.4643,Yes
85,4900 PANAMA LN,CA,BAKERSFIELD,93313-3479,35.2959,-119.05669,Yes
86,3560 W CENTURY BLVD,CA,INGLEWOOD,90303-1201,33.945467,-118.334508,Yes
87,8810 TAMPA AVE,CA,NORTHRIDGE,91324-3519,34.230137,-118.553546,Yes
88,7100 N ABBY ST,CA,FRESNO,93720-2920,36.84222,-119.78875,Yes
89,14501 HINDRY AVENUE,CA,HAWTHORNE,90250-6748,33.899,-118.3729,Yes
90,2640 LOMITA BLVD,CA,TORRANCE,90505-5214,33.807559,-118.331744,Yes
91,2395 E LACEY BLVD,CA,HANFORD,93230-4740,36.3259849,-119.6069726,Yes
92,13463 WASHINGTON BLVD,CA,MARINA DEL REY,90292-5658,33.991127,-118.446494,Yes
93,21800 VICTORY BLVD,CA,WOODLAND HILLS,91367-2227,34.187371,-118.603486,Yes
94,4500 W SHAW AVE,CA,FRESNO,93722-6200,36.8092,-119.8736,Yes
95,2660 PARK CENTER DR,CA,SIMI VALLEY,93065-6207,34.282956,-118.79738,Yes
96,5700 LINDERO CANYON RD,CA,WESTLAKE VILLAGE,91362-4063,34.1527,-118.797152,Yes
97,1445 R ST,CA,MERCED,95340-5850,37.301896,-120.494021,Yes
98,2001 E VENTURA BLVD,CA,OXNARD,93036-1813,34.2237,-119.15018,Yes
99,1800 CAVITT DR,CA,FOLSOM,95630-6235,38.64604,-121.11105,Yes
100,2955 N TEGNER RD,CA,TURLOCK,95380-9401,37.520322,-120.887638,Yes
101,6750 STANFORD RANCH RD,CA,ROSEVILLE,95678-1907,38.7818,-121.26572,Yes
102,11260 WHITE ROCK RD,CA,RANCHO CORDOVA,95742-6571,38.589992,-121.263768,Yes
103,7000 AUBURN BLVD,CA,CITRUS HEIGHTS,95621-4342,38.692449,-121.296761,Yes
104,3801 PELANDALE AVE,CA,MODESTO,95356-8300,37.70012,-121.06609,Yes
105,2680 REYNOLDS RANCH PKWY,CA,LODI,95240-6848,38.099813,-121.266331,Yes
106,7981 E STOCKTON BLVD,CA,SACRAMENTO,95823-9606,38.467519,-121.415378,Yes
107,1616 E HAMMER LN,CA,STOCKTON,95210-4119,38.020832,-121.292427,Yes
108,1600 EXPO PKWY,CA,SACRAMENTO,95815-4228,38.5975,-121.4525,Yes
109,7400 ELK GROVE BLVD,CA,ELK GROVE,95757-6299,38.4087315,-121.4095122,Yes
110,2440 DANIELS ST,CA,MANTECA,95337-6745,37.786333,-121.256003,Yes
111,7095 MARKET PLACE DR,CA,GOLETA,93117-5905,34.42802,-119.87348,Yes
112,2100 DR MLK JR PKWY,CA,CHICO,95928-4422,39.723047,-121.810109,Yes
113,2299 BRONZE STAR DR,CA,WOODLAND,95776-5409,38.673269,-121.723721,Yes
114,3250 W GRANT LINE RD,CA,TRACY,95304-8427,37.75405,-121.475661,Yes
115,1700 S. BRADLEY RD.,CA,SANTA MARIA,93454-8001,34.924557,-120.419403,Yes
116,1540 FROOM RANCH WAY,CA,SAN LUIS OBISPO,93405-7211,35.25182,-120.688876,Yes
117,4805 BECHELLI LANE,CA,REDDING,96002,,,Yes
118,1300 DANA DR,CA,REDDING,96003-4071,40.58575,-122.34735,Yes
119,2201 VERNE ROBERTS CIR,CA,ANTIOCH,94509-7911,38.00997,-121.832833,Yes
120,7251 CAMINO ARROYO,CA,GILROY,95020-7340,37.008691,-121.554466,Yes
121,1051 HUME WAY,CA,VACAVILLE,95687-5558,38.350395,-121.98133,Yes
122,2800 INDEPENDENCE DR,CA,LIVERMORE,94551-7628,37.7023,-121.81067,Yes
123,6898 RALEIGH ROAD,CA,SAN JOSE,95119-1730,37.243844,-121.785206,Yes
124,3150 FOSTORIA WAY,CA,DANVILLE,94526-5553,37.781597,-121.975034,Yes
125,2400 MONUMENT BLVD,CA,CONCORD,94520-3105,37.95949,-122.03451,Yes
126,2201 SENTER RD,CA,SAN JOSE,95112-2627,37.31125,-121.85128,Yes
127,1709 AUTOMATION PKWY,CA,SAN JOSE,95131-1866,37.38922,-121.88307,Yes
128,1339 N DAVIS RD,CA,SALINAS,93907-1988,36.703445,-121.666955,Yes
129,5301 ALMADEN EXPY,CA,SAN JOSE,95118-3603,37.25427,-121.87582,Yes
130,43621 PACIFIC COMMONS BLVD,CA,FREMONT,94538-3809,37.502499,-121.971421,Yes
131,1601 COLEMAN AVE,CA,SANTA CLARA,95050-3122,37.35771,-121.93725,Yes
132,198 PLAZA DR,CA,VALLEJO,94591-3702,38.131561,-122.215251,Yes
133,150 LAWRENCE STATION RD,CA,SUNNYVALE,94086-5309,37.372205,-121.995957,Yes
134,28505 HESPERIAN BLVD,CA,HAYWARD,94545-5008,37.617136,-122.08834,Yes
135,35875 WARM SPRINGS PARKWAY,CA,MURRIETA,92563,,,Yes
136,1900 DAVIS ST,CA,SAN LEANDRO,94577-1209,37.718203,-122.180726,Yes
137,1000 N RENGSTORFF AVE,CA,MOUNTAIN VIEW,94043-1716,37.41961,-122.09315,Yes
138,801 TIOGA AVE,CA,SAND CITY,93955-3050,36.616711,-121.846725,Yes
139,4801 CENTRAL AVENUE,CA,RICHMOND,94804-5801,37.898,-122.3206,Yes
140,220 SYLVANIA AVE,CA,SANTA CRUZ,95060-2161,36.985102,-122.03482,Yes
141,2300 MIDDLEFIELD RD,CA,REDWOOD CITY,94063-2854,37.4801,-122.21705,Yes
142,1001 METRO CENTER BLVD,CA,FOSTER CITY,94404-2177,37.5608,-122.27472,Yes
143,450 10TH ST,CA,SAN FRANCISCO,94103-4304,37.77099,-122.41052,Yes
144,900 DUBUQUE AVE,CA,SOUTH SAN FRANCISCO,94080-1805,37.66173,-122.40163,No
145,451 S AIRPORT BLVD,CA,SOUTH SAN FRANCISCO,94080-6909,37.641412,-122.402563,Yes
146,300 VINTAGE WAY,CA,NOVATO,94945-5007,38.086361,-122.551722,Yes
147,1600 EL CAMINO REAL,CA,SOUTH SAN FRANCISCO,94080-1206,37.66462,-122.44919,Yes
148,1900 SANTA ROSA AVE,CA,SANTA ROSA,95407-7621,38.42007,-122.71229,Yes
149,5901 REDWOOD DR,CA,ROHNERT PARK,94928-2076,38.352139,-122.715381,Yes
150,1275 AIRPORT PARK BLVD,CA,UKIAH,95482-7400,39.1272227,-123.1967938,Yes
151,1006 W WABASH AVE,CA,EUREKA,95501-2121,40.79244091,-124.1824341,Yes
152,18414 COTTONWOOD DR,CO,PARKER,80138-8876,39.55879,-104.776443,Yes
153,1471 S HAVANA ST,CO,AURORA,80012-4013,39.689939,-104.86595,Yes
154,5885 BARNES RD,CO,COLORADO SPRINGS,80922-3512,38.89349,-104.71827,Yes
155,8686 PARK MEADOWS CENTER DR,CO,LITTLETON,80124-5129,39.560636,-104.878905,Yes
156,5050 N NEVADA AVE,CO,COLORADO SPRINGS,80918-8602,38.90399,-104.81731,Yes
157,16375 N. WASHINGTON ST,CO,THORNTON,80023-8907,39.993433,-104.978226,Yes
158,4705 WEITZEL ST,CO,TIMNATH,80547-4703,40.520491,-104.989036,Yes
159,4000 RIVER POINT PKWY,CO,SHERIDAN,80110-3316,39.644394,-105.006393,Yes
160,6400 W 92ND AVE,CO,WESTMINSTER,80031-2952,39.863667,-105.066961,Yes
161,5195 WADSWORTH BLVD,CO,ARVADA,80002-4617,39.791059,-105.08147,Yes
162,7900 W QUINCY AVE,CO,LITTLETON,80123-1350,39.638706,-105.085093,Yes
163,600 MARSHALL RD,CO,SUPERIOR,80027-9730,39.95974,-105.17175,Yes
164,170 COOLEY MESA RD,CO,GYPSUM,81637-9707,39.643382,-106.888696,Yes
165,779 CONNECTICUT AVENUE,CT,NORWALK,06854-1615,41.092,-73.452,Yes
166,200 FEDERAL RD,CT,BROOKFIELD,06804-2514,41.44289,-73.40487,Yes
167,1718 BOSTON POST RD,CT,MILFORD,06460-2718,41.248982,-73.023517,Yes
168,3600 E MAIN ST,CT,WATERBURY,06705-3851,41.543019,-72.971329,Yes
169,405 HARTFORD RD,CT,NEW BRITAIN,06053-1507,41.70934,-72.76613,Yes
170,75 FRESHWATER BLVD,CT,ENFIELD,06082-3854,41.9935,-72.576,Yes
171,1220 TAMARACK AVE,CT,SOUTH WINDSOR,6074,41.8177274,-72.5566389,Yes
172,284 FLANDERS RD,CT,EAST LYME,06333-1710,41.359479,-72.212771,Yes
173,2441 MARKET ST NE,DC,WASHINGTON,20018-3840,38.920362,-76.950368,Yes
174,900 CENTER BLVD,DE,NEWARK,19702-3221,39.675369,-75.649492,Yes
175,4067 LAGNIAPPE WAY,FL,TALLAHASSEE,32317-1201,30.461111,-84.212508,Yes
176,8000 PARRAMORE RD,FL,JACKSONVILLE,32244-5704,30.202373,-81.756201,Yes
177,4901 GATE PKWY,FL,JACKSONVILLE,32246-4405,30.251534,-81.535932,Yes
178,2655 GULF TO BAY BLVD,FL,CLEARWATER,33759-4936,27.960478,-82.728188,Yes
179,8712 W LINEBAUGH AVE,FL,TAMPA,33625-3713,28.04428,-82.58091,Yes
180,2225 GRAND CYPRESS DR,FL,LUTZ,33559-6797,28.190995,-82.393039,Yes
181,10921 CAUSEWAY BLVD,FL,BRANDON,33511-1997,27.922973,-82.33153,Yes
182,741 ORANGE AVE,FL,ALTAMONTE SPRINGS,32714-3031,28.66183,-81.41494,Yes
183,4696 GARDENS PARK BLVD,FL,ORLANDO,32839-2171,28.496131,-81.4257567,Yes
184,3333 UNIVERSITY BLVD,FL,WINTER PARK,32792-7428,28.597438,-81.301466,Yes
185,805 LIGHTHOUSE DRIVE,FL,BRADENTON,34212,27.4959,-82.4713,Yes
186,215 WORLD COMMERCE PARKWAY,FL,ST. AUGUSTINE,32092,,,Yes
187,8201 S TAMIAMI TRL UNIT 501,FL,SARASOTA,34238-2966,27.23332,-82.49758,Yes
188,4305 PINEDA CAUSEWAY,FL,MELBOURNE,32940,28.18942,-80.719726,Yes
189,7171 CYPRESS LAKE DR,FL,FORT MYERS,33907-6521,26.546143,-81.87511,Yes
190,10088 GULF CENTER DR,FL,FORT MYERS,33913-8961,26.48857,-81.78635,Yes
191,6275 NAPLES BLVD,FL,NAPLES,34109-2030,26.219403,-81.772904,Yes
192,3250 NORTHLAKE BLVD,FL,PALM BEACH GARDENS,33403-1702,26.808339,-80.086924,Yes
