,Address,State,City,Zip_Code,latitude,longitude,Costco_Hearing_Center
193,11001 SOUTHERN BLVD,FL,ROYAL PALM BEACH,33411-4240,26.68102,-80.2195,Yes
194,1873 LANTANA RD,FL,LANTANA,33462-2601,26.587399,-80.071249,Yes
195,4621 CORAL RIDGE DR.,FL,CORAL SPRINGS,33076-2200,26.287747,-80.2824665,Yes
196,17800 CONGRESS AVE,FL,BOCA RATON,33487-1200,26.41213,-80.10209,Yes
197,1800 W SAMPLE RD,FL,POMPANO BEACH,33064-1324,26.274466,-80.148158,Yes
198,15915 PINES BLVD,FL,PEMBROKE PINES,33027-1201,26.00776,-80.361207,Yes
199,1890 S UNIVERSITY DR,FL,DAVIE,33324-5808,26.096724,-80.251043,Yes
200,16580 NW 59TH AVE,FL,MIAMI LAKES,33014-5611,25.919146,-80.297293,No
201,7795 WEST FLAGLER STREET,FL,MIAMI,33144-2359,25.774542,-80.321851,Yes
202,14800 SOLE MIA WAY,FL,NORTH MIAMI,33181,25.9137,-80.154222,Yes
203,13450 SW 120TH ST,FL,MIAMI,33186-7393,25.656335,-80.412516,Yes
204,100 COBB PKWY,GA,RINGGOLD,30736-8566,34.96726,-85.19344,Yes
205,1715 CHARLES HARDY PKWY,GA,DALLAS,30157,33.9204932,-84.7614352,Yes
206,113 LINCOLN ST,GA,WOODSTOCK,30188-7800,34.119874,-84.5157021,Yes
207,645 BARRETT PARKWAY NW,GA,KENNESAW,30144-4922,34.00476,-84.569131,Yes
208,2900 CUMBERLAND MALL SE,GA,ATLANTA,30339-8107,33.88075,-84.47206,Yes
209,5550 PARKWAY BLVD,GA,ATHENS,30606,,,Yes
210,2855 JORDAN CT,GA,ALPHARETTA,30004-3869,34.090796,-84.277026,Yes
211,6350 PEACHTREE DUNWOODY RD,GA,ATLANTA,30328-4568,33.928124,-84.35192,Yes
212,1211 BALD RIDGE MARINA RD,GA,CUMMING,30041-8484,34.2122,-84.116293,Yes
213,500 BROOKHAVEN AVE NE,GA,ATLANTA,30319-3291,33.87185,-84.33537,Yes
214,40 FISCHER CROSSINGS DR,GA,SHARPSBURG,30277,33.400461,-84.621576,Yes
215,3980 VENTURE DR,GA,DULUTH,30096-5077,33.94909,-84.143252,Yes
216,1550 MALL OF GEORGIA BLVD,GA,BUFORD,30519-6551,34.061632,-83.995033,Yes
217,1700 MOUNT ZION RD,GA,MORROW,30260-3014,33.57221,-84.332962,No
218,825 CABELA DR,GA,AUGUSTA,30909-8202,33.523611,-82.020329,Yes
219,200 MOSAIC CIRCLE,GA,POOLER,31322,32.0806428,-81.27739327,Yes
220,540 HALEAKALA HWY,HI,KAHULUI,96732-2302,20.88789,-156.450595,Yes
221,73-5600 MAIAU ST,HI,KAILUA KONA,96740-2630,19.68668,-156.01999,Yes
222,333 A KEAHOLE STREET,HI,HONOLULU,96825-3406,21.28413,-157.71037,Yes
223,525 ALAKAWA ST,HI,HONOLULU,96817-5764,21.3182,-157.8705,Yes
224,94-1231 KA UKA BLVD,HI,WAIPAHU,96797-4495,21.41951,-158.00574,Yes
225,4589 KAPOLEI PKWY,HI,KAPOLEI,96707-1879,21.327927,-158.08837,Yes
226,4300 NUHOU ST.,HI,LIHUE,96766-8002,21.967733,-159.382315,Yes
227,7205 MILLS CIVIC PKWY,IA,WEST DES MOINES,50266-8140,41.56148,-93.805176,Yes
228,2900 HEARTLAND DR,IA,CORALVILLE,52241-2740,41.69812,-91.61474,Yes
229,2790 E 53RD ST,IA,DAVENPORT,52807-3007,41.574795,-90.524329,Yes
230,4000 NE SPECTRUM DRIVE,IA,ANKENY,50021,,,Yes
231,2495 E. LINCOLN ROAD,ID,IDAHO FALLS,83401,43.511564,-111.984289,Yes
232,305 W QUINN RD,ID,POCATELLO,83201-4988,42.905853,-112.455124,Yes
233,731 POLE LINE RD,ID,TWIN FALLS,83301-3036,42.5929619,-114.4641176,Yes
234,2051 S COLE RD,ID,BOISE,83709-2815,43.584761,-116.27414,Yes
235,3403 W. CHINDEN BLVD,ID,MERIDIAN,83646,43.6610822,-116.4362837,Yes
236,16700 N MARKET PLACE BLVD,ID,NAMPA,83687-7909,43.61421,-116.591892,Yes
237,355 E NEIDER AVE,ID,COEUR D' ALENE,83815-3723,47.707993,-116.781828,Yes
238,301 W WASHINGTON ST,IL,EAST PEORIA,61611-2036,40.668718,-89.583786,Yes
239,5000 STADIUM DRIVE,IL,LOVES PARK,61111,42.32126,-88.961625,Yes
240,2002 N. NEIL ST,IL,CHAMPAIGN,61820,40.1405327,-88.2449229,Yes
241,221 S RANDALL RD,IL,SAINT CHARLES,60174-1524,41.90885,-88.339954,Yes
242,250 N RANDALL RD,IL,LAKE IN THE HILLS,60156-5943,42.179,-88.3383,Yes
243,1320 S ROUTE 59,IL,NAPERVILLE,60564-5944,41.727494,-88.206013,Yes
244,16261 S. BOULEVARD PLACE,IL,PLAINFIELD,60586,41.5888021,-88.1690002,Yes
245,1255 EAST OGDEN AVE,IL,NAPERVILLE,60563,41.79853024,-88.12367612,Yes
246,505 W ARMY TRAIL RD,IL,BLOOMINGDALE,60108-1391,41.939574,-88.129776,Yes
247,830 E BOUGHTON RD,IL,BOLINGBROOK,60440-2355,41.726343,-88.033104,Yes
248,680 S RAND RD,IL,LAKE ZURICH,60047-3409,42.184931,-88.092111,Yes
249,1375 N MEACHAM RD,IL,SCHAUMBURG,60173-4805,42.05506,-88.044993,Yes
250,1901 W 22ND ST,IL,OAK BROOK,60523-1759,41.846399,-87.962962,Yes
251,9915 W 159TH ST,IL,ORLAND PARK,60467-4572,41.601236,-87.8601,Yes
252,999 N ELMHURST RD,IL,MOUNT PROSPECT,60056-1133,42.083219,-87.93683,Yes
253,8400 W NORTH AVE,IL,MELROSE PARK,60160-1607,41.90837,-87.83499,Yes
254,2500 SOUTH HARLEM AVE,IL,NORTH RIVERSIDE,60546-1415,41.844613,-87.807113,Yes
255,25901 RIVERWOODS RD,IL,METTAWA,60045-3403,42.23641,-87.90391,Yes
256,7300 S CICERO AVE,IL,CHICAGO,60629-5817,41.76014,-87.74174,No
257,2900 PATRIOT BLVD,IL,GLENVIEW,60026-8046,42.10668,-87.82247,Yes
258,7311 N MELVINA AVE,IL,NILES,60714-3905,42.012081,-87.781808,Yes
259,1430 S ASHLAND AVE,IL,CHICAGO,60608-2040,41.862588,-87.666296,Yes
260,2746 N CLYBOURN AVE,IL,CHICAGO,60614-1006,41.931087,-87.676734,Yes
261,1310 E 79TH AVE,IN,MERRILLVILLE,46410-5768,41.473777,-87.321652,Yes
262,1201 CROSS POINTE PL,IN,EVANSVILLE,47715-9168,37.988621,-87.463817,Yes
263,8816 DR. CHARLES NELSON DRIVE,IN,AVON,46123,39.76470636,-86.36369775,Yes
264,9010 MICHIGAN RD,IN,INDIANAPOLIS,46268-3184,39.916011,-86.224994,Yes
265,625 E UNIVERSITY DR,IN,GRANGER,46530-7381,41.720402,-86.173155,Yes
266,4628 E COUNTY LINE RD,IN,INDIANAPOLIS,46237-9105,39.636234,-86.08947,Yes
267,6110 E 86TH ST,IN,INDIANAPOLIS,46250-3507,39.914227,-86.061607,Yes
268,5110 VALUE DR,IN,FORT WAYNE,46808-4048,41.125035,-85.155717,Yes
269,9700 E KELLOGG,KS,WICHITA,67207-1821,37.67975,-97.224893,Yes
270,9350 MARSHALL DR,KS,LENEXA,66215-3845,38.958687,-94.731243,Yes
271,12221 BLUE VALLEY PKWY,KS,OVERLAND PARK,66213-2640,38.9069,-94.670682,Yes
272,3408 BARDSTOWN RD,KY,LOUISVILLE,40218-4608,38.20496,-85.66621,Yes
273,5020 NORTON HEALTHCARE BLVD,KY,LOUISVILLE,40241-2835,38.31501,-85.57357,Yes
274,800 HEIGHTS BLVD,KY,FLORENCE,41042-1415,38.98771,-84.64699,Yes
275,1500 FITZGERALD CT,KY,LEXINGTON,40509-8307,38.025174,-84.40741,Yes
276,201 MEADOW FARM RD,LA,LAFAYETTE,70508-7277,30.155903,-92.042704,Yes
277,10000 DAWNADELE AVE BLDG A,LA,BATON ROUGE,70809-2591,30.419945,-91.07271,Yes
278,3900 DUBLIN ST,LA,NEW ORLEANS,70118-4754,29.96749,-90.11015,Yes
279,119 DAGGETT DR,MA,WEST SPRINGFIELD,01089-4672,42.132364,-72.621674,Yes
280,71 2ND AVE,MA,WALTHAM,02451-1107,42.396471,-71.264089,Yes
281,200 LEGACY BLVD,MA,DEDHAM,02026-2653,42.23103,-71.17493,No
282,2 MYSTIC VIEW RD,MA,EVERETT,02149-2428,42.401557,-71.070461,Yes
283,120 STOCKWELL DR,MA,AVON,02322-1149,42.134923,-71.067857,Yes
284,11 NEWBURY ST,MA,DANVERS,01923-1014,42.556821,-70.979108,Yes
285,10 MONOCACY BLVD,MD,FREDERICK,21704-7256,39.402357,-77.410548,Yes
286,880 RUSSELL AVE,MD,GAITHERSBURG,20879-3506,39.157055,-77.212713,Yes
287,11160 VEIRS MILL RD,MD,WHEATON,20902-2538,39.035686,-77.055739,Yes
288,10925 BALTIMORE AVE,MD,BELTSVILLE,20705-2117,39.033006,-76.910084,Yes
289,10270 MILL RUN CIRCLE,MD,OWINGS MILLS,21117,39.4042173,-76.7894242,Yes
290,6675 MARIE CURIE DR,MD,ELKRIDGE,21075-6457,39.186713,-76.795161,Yes
291,2400 FIVE LEES LN,MD,GLENARDEN,20706-1617,38.92234,-76.85096,Yes
292,16006 CRAIN HWY,MD,BRANDYWINE,20613-8081,38.66888,-76.87602,Yes
293,7077 ARUNDEL MILLS CIR,MD,HANOVER,21076-1387,39.154633,-76.729999,Yes
294,575 E ORDNANCE RD,MD,GLEN BURNIE,21060-6575,39.196883,-76.596885,Yes
295,9919 PULASKI HWY,MD,BALTIMORE,21220-1411,39.359175,-76.447262,Yes
296,5100 CENTURY AVE,MI,KALAMAZOO,49006-5714,42.270955,-85.648153,Yes
297,4901 WILSON AVE SW,MI,WYOMING,49418-8788,42.875941,-85.762641,Yes
298,5100 28TH ST SE,MI,GRAND RAPIDS,49512-2049,42.912709,-85.544536,Yes
299,125 E SOUTH AIRPORT RD,MI,TRAVERSE CITY,49686-4864,44.735546,-85.570036,Yes
300,2540 E SAGINAW HIGHWAY,MI,EAST LANSING,48823-9719,42.75213,-84.4475,Yes
301,4816 BAY CITY RD,MI,MIDLAND,48642,43.6042107,-84.1692328,Yes
302,771 AIRPORT BLVD,MI,ANN ARBOR,48108-3601,42.231821,-83.740916,Yes
303,6700 WHITMORE LAKE RD,MI,BRIGHTON,48116-2160,42.504493,-83.759392,Yes
304,20000 HAGGERTY RD,MI,LIVONIA,48152-1011,42.41806,-83.43273,Yes
305,3000 COMMERCE XING,MI,COMMERCE TOWNSHIP,48390-3082,42.53498,-83.44539,Yes
306,13700 MIDDLEBELT RD,MI,LIVONIA,[phone],42.382444,-83.333641,Yes
307,2343 S TELEGRAPH RD,MI,BLOOMFIELD,48302-0254,42.605136,-83.294351,Yes
308,400 BROWN RD,MI,AUBURN HILLS,48326-1305,42.707355,-83.296195,Yes
309,30550 STEPHENSON HWY,MI,MADISON HEIGHTS,48071-1611,42.516885,-83.119088,Yes
310,45460 MARKET ST,MI,SHELBY TOWNSHIP,48315-6224,42.628894,-82.980793,Yes
311,27118 GRATIOT AVE,MI,ROSEVILLE,48066-2915,42.495856,-82.937296,Yes
312,2020 COMMERCE DR NW,MN,ROCHESTER,55901-3246,44.05099,-92.52051,Yes
313,14050 BURNHAVEN DR,MN,BURNSVILLE,55337-4407,44.748827,-93.293062,Yes
314,12011 TECHNOLOGY DR,MN,EDEN PRAIRIE,55344-3620,44.862129,-93.429645,Yes
315,5801 W 16TH ST,MN,SAINT LOUIS PARK,55416-1446,44.967617,-93.350369,Yes
316,995 BLUE GENTIAN RD,MN,EAGAN,55121-1542,44.85736,-93.129481,Yes
317,11330 FOUNTAINS DR,MN,MAPLE GROVE,55369-7200,45.091573,-93.424037,Yes
318,3636 2ND ST S,MN,SAINT CLOUD,56301-3732,45.549576,-94.202718,Yes
319,7070 TAMARACK ROAD,MN,WOODBURY,55125-1205,44.938785,-92.963576,Yes
320,12547 RIVERDALE BLVD NW,MN,MINNEAPOLIS,55448-6708,45.198629,-93.350161,Yes
321,1431 BEAM AVE,MN,MAPLEWOOD,55109-1064,45.028044,-93.040862,Yes
322,13650 ELDER DR,MN,BAXTER,56425-8818,46.349445,-94.249024,Yes
323,4611 W ARROWHEAD RD.,MN,DULUTH,55811,46.8233388,-92.1731843,Yes
324,1600 NW 88TH ST,MO,KANSAS CITY,64155-2410,39.25469,-94.599115,Yes
325,241 E LINWOOD BLVD,MO,KANSAS CITY,64111-1119,39.068352,-94.582584,Yes
326,19040 E VALLEY VIEW PKWY,MO,INDEPENDENCE,64055-7004,39.036082,-94.355813,Yes
327,279 N. EASTGATE AVENUE,MO,SPRINGFIELD,65802,37.210172,-93.223047,Yes
328,200 COSTCO WAY,MO,SAINT PETERS,63376-4385,38.796366,-90.608505,Yes
329,301 HIGHLANDS BLVD DRIVE,MO,MANCHESTER,63011-4385,38.59694,-90.5054,Yes
330,4200 RUSTY RD,MO,SAINT LOUIS,63128-1973,38.5083,-90.3392,Yes
331,700 HIGHLAND COLONY PKWY,MS,RIDGELAND,39157,32.422668,-90.146947,Yes
332,2290 KING AVE W,MT,BILLINGS,59102-7415,45.755016,-108.568754,Yes
333,2505 CATRON ST,MT,BOZEMAN,59718-7993,45.713402,-111.070516,Yes
334,2195 E CUSTER AVE,MT,HELENA,59602-1217,46.616667,-112.005798,Yes
335,3220 N RESERVE ST,MT,MISSOULA,59808-1556,46.894787,-114.03928,Yes
336,2330 US HIGHWAY 93 N,MT,KALISPELL,59901-2547,48.23532,-114.33055,Yes
337,392 TALBERT RD,NC,MOORESVILLE,28117,35.582241,-80.852102,Yes
338,500 TYVOLA RD,NC,CHARLOTTE,28217-3504,35.161881,-80.884567,Yes
339,1085 HANES MALL BLVD,NC,WINSTON SALEM,27103-1310,36.0649,-80.3184,Yes
340,2125 MATTHEWS TOWNSHIP PKWY,NC,MATTHEWS,28105-5766,35.127071,-80.703649,Yes
341,4201 W WENDOVER AVE,NC,GREENSBORO,27407-1908,36.058,-79.884,Yes
342,1510 N POINTE DR,NC,DURHAM,27705-3405,36.027504,-78.914197,Yes
343,1021 PINE PLAZA DR,NC,APEX,27523-6406,35.746682,-78.827298,Yes
344,7800 FAYETTEVILLE RD.,NC,RALEIGH,27603,35.66786929,-78.6988198,Yes
345,2838 WAKE FOREST RD,NC,RALEIGH,27609-7840,35.818,-78.6225,Yes
346,5351 GINGERWOOD DR,NC,WILMINGTON,28405-3091,34.247273,-77.873289,Yes
347,750 23RD AVE EAST,ND,WEST FARGO,58078-7804,46.844268,-96.88671,Yes
348,1325 57TH AVE NE,ND,BISMARCK,58503-6581,46.8646835,-100.7712207,Yes
349,1620 PINE LAKE ROAD,NE,LINCOLN,68512-3612,40.740257,-96.699317,Yes
350,12515 PORTSIDE PARKWAY,NE,LA VISTA,68128-5622,41.17795,-96.10429,Yes
351,12300 W DODGE RD,NE,OMAHA,68154-2382,41.263601,-96.102275,Yes
352,311 DANIEL WEBSTER HWY,NH,NASHUA,03060-5702,,,Yes
353,650 GARDEN PARK BLVD,NJ,CHERRY HILL,08002-4250,39.92369,-75.04084,Yes
354,2A WALTER E FORAN BLVD N,NJ,FLEMINGTON,08822-1613,40.5220021,-74.8525651,Yes
355,100 CENTERTON RD,NJ,MOUNT LAUREL,08054-6103,39.971254,-74.91201,Yes
356,4100 QUAKERBRIDGE RD,NJ,LAWRENCE TOWNSHIP,08648-4702,40.28094,-74.67184,Yes
357,315 STATE ROUTE 15 N,NJ,WHARTON,07885-1222,40.906521,-74.570598,Yes
358,325 PROMENADE BLVD,NJ,BRIDGEWATER,08807-3457,40.564051,-74.555669,Yes
359,100 GRAND AVENUE,NJ,NORTH BRUNSWICK,08902-5026,40.436314,-74.507129,Yes
360,1290 US HIGHWAY 22E,NJ,NORTH PLAINFIELD,07060-3518,40.611762,-74.460034,Yes
361,156 SR-10 WEST,NJ,EAST HANOVER,07936-2107,40.811858,-74.3803836,Yes
362,205 VINEYARD RD,NJ,EDISON,08817-4785,40.528598,-74.377335,Yes
363,1055 HUDSON ST,NJ,UNION,07083-6809,40.693519,-74.290249,Yes
364,149 STATE ROUTE 23,NJ,WAYNE,07470-6933,40.890574,-74.249549,Yes
365,18 ROUTE 9 NORTH,NJ,MORGANVILLE,07751-1526,40.360854,-74.303594,Yes
366,20 BRIDEWELL PL,NJ,CLIFTON,07014-1724,40.83058,-74.135926,Yes
367,2835 ROUTE 35 N,NJ,HAZLET,07730-1516,40.4199625,-74.1729754,Yes
368,245 STAFFORD PARK BLVD,NJ,STAFFORD TOWNSHIP,08050-2734,39.70977,-74.287038,Yes
369,21 GOLDSBOROUGH DR,NJ,BAYONNE,7002,40.6731136,-74.1053398,Yes
370,2 TETERBORO LANDING DR,NJ,TETERBORO,07608-1120,40.861256,-74.063649,Yes
371,80 S RIVER ST,NJ,HACKENSACK,07601-6954,40.87709,-74.04119,No
372,465 ROUTE 70,NJ,BRICK,08723-4049,40.056498,-74.155128,Yes
373,2361 STATE ROUTE 66,NJ,OCEAN,07712-3961,40.24335,-74.04891,Yes
374,500 EUBANK BLVD SE,NM,ALBUQUERQUE,87123-3338,35.068,-106.5307,Yes
375,9955 COORS BYPASS NW,NM,ALBUQUERQUE,87114-6196,35.195629,-106.662036,Yes
376,1420 N RENAISSANCE BLVD NE,NM,ALBUQUERQUE,87107-7008,35.137401,-106.616395,Yes
377,791 MARKS ST,NV,HENDERSON,89014-8601,36.069,-115.0373,Yes
378,6555 N. DECATUR BLVD,NV,LAS VEGAS,89131-2796,36.2783,-115.2093,Yes
379,3411 SAINT ROSE PKWY,NV,HENDERSON,89052-4570,35.987559,-115.138791,Yes
380,801 S PAVILION CENTER DR,NV,LAS VEGAS,89144-4566,36.1626,-115.333,Yes
381,4810 GALLERIA PKWY,NV,SPARKS,89436-9605,39.579389,-119.740429,Yes
382,2200 HARVARD WAY,NV,RENO,89502-4000,39.506822,-119.7858,Yes
383,700 OLD CLEAR CREEK RD,NV,CARSON CITY,89705-6853,39.115779,-119.776127,Yes
384,335 WESTFALL ROAD,NY,ROCHESTER,14620-4603,43.113911,-77.613645,Yes
385,120 TOWNSHIP BLVD,NY,CAMILLUS,13031-1659,43.056663,-76.269757,Yes
